State,Year,Wheat_Yield_kg_per_ha,Rainfall_mm,Avg_Temp,Rainfall_Deviation,Heat_Stress_Index,Yield_Lag1,ENSO_Index,Drought_Index
Bihar,1998,2090.0,1332.5,25.264,200.36842105263145,-0.029105263157894967,1970.0,-0.06666666666666665,0.9332478021901729
Bihar,1999,2200.0,1402.7,25.398,270.5684210526315,0.10489473684210537,2090.0,-1.2333333333333332,1.2453678389398162
Bihar,2000,2150.0,1207.0,24.983,74.86842105263145,-0.3101052631578938,2200.0,-0.8249999999999997,0.3752554287987167
Bihar,2001,2060.0,1247.0,25.237,114.86842105263145,-0.05610526315789599,2150.0,-0.3,0.5531016035848382
Bihar,2002,1900.0,1105.8,25.361,-26.331578947368598,0.06789473684210634,2060.0,0.6333333333333333,-0.07469539341017081
Bihar,2003,1780.0,1353.9,25.23,221.76842105263154,-0.06310526315789389,1900.0,0.2583333333333333,1.0283955057007483
Bihar,2004,1610.0,1147.8,25.194,15.668421052631402,-0.09910526315789525,1780.0,0.4583333333333333,0.11204309011525673
Bihar,2005,1410.0,907.8,25.56,-224.3315789473686,0.2668947368421044,1610.0,0.033333333333333305,-0.9550339586014721
Bihar,2006,2000.0,1052.8,25.651,-79.3315789473686,0.3578947368421055,1410.0,0.05833333333333331,-0.3103415750017818
Bihar,2007,2340.0,1600.2,25.222,468.0684210526315,-0.071105263157893,2000.0,-0.6083333333333334,2.123483326946291
Bihar,2008,2040.0,1197.7,25.155,65.56842105263149,-0.13810526315789318,2340.0,-0.7749999999999999,0.33390619316094367
Bihar,2009,2080.0,889.3,25.859,-242.8315789473686,0.5658947368421074,2040.0,0.3,-1.0372878144400532
Bihar,2010,2430.0,629.2,26.005,-502.9315789473685,0.7118947368421047,2080.0,-0.4666666666666666,-2.193732565986808
Bihar,2011,3050.0,1097.1,24.965,-35.031578947368644,-0.32810526315789446,2430.0,-0.7749999999999999,-0.11337693642615244
Bihar,2012,2800.0,1032.4,25.269,-99.73157894736846,-0.024105263157895962,3050.0,-0.07499999999999997,-0.40104312414270316
Bihar,2013,2850.0,1069.9,24.992,-62.23157894736846,-0.30110526315789343,2800.0,-0.2416666666666667,-0.23431233528071424
Bihar,2014,1660.0,1061.0,25.147,-71.13157894736855,-0.14610526315789585,2850.0,0.20833333333333334,-0.2738831091706267
Bihar,2015,2240.0,872.7,25.502,-259.4315789473685,0.20889473684210458,1660.0,1.5583333333333333,-1.1110939769762933
Gujarat,1998,2410.0,818.45,27.408,67.9315789473684,0.061052631578949246,2370.0,-0.06666666666666665,0.322485217319118
Gujarat,1999,2120.0,474.55,27.128,-275.96842105263164,-0.2189473684210519,2410.0,-1.2333333333333332,-1.20509971706166
Gujarat,2000,2270.0,418.35,27.402,-332.16842105263163,0.05505263157894902,2120.0,-0.8249999999999997,-1.454737034049737
Gujarat,2001,2440.0,679.6,27.284,-70.91842105263163,-0.06294736842105308,2270.0,-0.3,-0.2942788656665494
Gujarat,2002,1970.0,472.65,27.598,-277.8684210526317,0.25105263157894697,2440.0,0.6333333333333333,-1.2135394128317196
Gujarat,2003,2680.0,923.25,27.328,172.73157894736835,-0.0189473684210526,1970.0,0.2583333333333333,0.7880010682150338
Gujarat,2004,2480.0,744.0,27.614,-6.518421052631652,0.26705263157894876,2680.0,0.4583333333333333,-0.008217598512952312
Gujarat,2005,2700.0,974.0,26.98,223.48157894736835,-0.3669473684210516,2480.0,0.033333333333333305,1.0134297841784663
Gujarat,2006,2600.0,1089.9,27.364,339.38157894736844,0.017052631578948763,2700.0,0.05833333333333331,1.528251226152099
Gujarat,2007,3010.0,1034.8000000000002,27.509,284.28157894736853,0.16205263157894834,2600.0,-0.6083333333333334,1.2835000488203727
Gujarat,2008,2380.0,759.5,27.02,8.981578947368348,-0.32694736842105243,3010.0,-0.7749999999999999,0.060632551190165036
Gujarat,2009,2680.0,619.25,27.962,-131.26842105263165,0.6150526315789477,2380.0,0.3,-0.5623502549944935
Gujarat,2010,3160.0,1104.3000000000002,27.856,353.78157894736853,0.5090526315789496,2680.0,-0.4666666666666666,1.5922152361988666
Gujarat,2011,3020.0,816.5,27.247,65.98157894736835,-0.09994736842105212,3160.0,-0.7749999999999999,0.3138234242919514
Gujarat,2012,2880.0,518.9,27.067,-231.61842105263167,-0.27994736842105183,3020.0,-0.07499999999999997,-1.0080994500079017
Gujarat,2013,3190.0,900.1999999999999,27.018,149.68157894736828,-0.3289473684210513,2880.0,-0.2416666666666667,0.6856142326887847
Gujarat,2014,2810.0,544.8,27.416,-205.7184210526317,0.06905263157894836,3190.0,0.20833333333333334,-0.8930530708265638
Gujarat,2015,2700.0,532.3,27.777,-218.2184210526317,0.430052631578949,2810.0,1.5583333333333333,-0.9485773851032714
Haryana,1998,3920.0,685.3,24.949,203.24736842105267,-0.25878947368421024,3660.0,-0.06666666666666665,1.7614522703140154
Haryana,1999,4170.0,344.4,25.477,-137.6526315789473,0.26921052631578846,3920.0,-1.2333333333333332,-1.049633144796742
Haryana,2000,4110.0,384.4,25.104,-97.65263157894731,-0.10378947368421265,4170.0,-0.8249999999999997,-0.7197903269486038
Haryana,2001,4100.0,485.5,25.021,3.4473684210527153,-0.18678947368421106,4110.0,-0.3,0.11388739516256564
Haryana,2002,4050.0,357.2,25.797,-124.8526315789473,0.5892105263157887,4100.0,0.6333333333333333,-0.9440834430853376
Haryana,2003,3940.0,597.6,24.922,115.54736842105274,-0.28578947368421126,4050.0,0.2583333333333333,1.0382718921819731
Haryana,2004,3900.0,487.3,25.561,5.247368421052727,0.3532105263157881,3940.0,0.4583333333333333,0.12873032196573195
Haryana,2005,3690.0,519.5,24.979,37.447368421052715,-0.22878947368421265,3900.0,0.033333333333333305,0.39425379033348307
Haryana,2006,4230.0,330.9,25.711,-151.1526315789473,0.5032105263157867,3690.0,0.05833333333333331,-1.1609550958204886
Haryana,2007,4160.0,446.6,25.439,-35.45263157894726,0.2312105263157882,4230.0,-0.6083333333333334,-0.20688474519474853
Haryana,2008,4620.0,710.4,25.032,228.3473684210527,-0.17578947368421183,4160.0,-0.7749999999999999,1.9684286385137222
Haryana,2009,4220.0,395.4,25.824,-86.65263157894731,0.6162105263157898,4620.0,0.3,-0.6290835520403657
Haryana,2010,4620.0,640.5,25.76,158.44736842105272,0.5522105263157897,4220.0,-0.4666666666666666,1.392028314324101
Haryana,2011,5180.0,512.0,25.019,29.947368421052715,-0.1887894736842135,4620.0,-0.7749999999999999,0.33240826198695717
Haryana,2012,4450.0,391.4,25.044,-90.65263157894731,-0.16378947368421137,5180.0,-0.07499999999999997,-0.6620678338251795
Haryana,2013,4720.0,461.2,25.078,-20.852631578947296,-0.12978947368421245,4450.0,-0.2416666666666667,-0.08649211668017838
Haryana,2014,3980.0,305.5,25.074,-176.55263157894728,-0.13378947368421024,4720.0,0.20833333333333334,-1.370405285154056
Haryana,2015,4410.0,435.3,25.283,-46.75263157894727,0.0752105263157894,3980.0,1.5583333333333333,-0.30006534123684764
Himachal Pradesh,1998,1570.0,1381.6,9.424,262.27894736842086,-0.13905263157894865,1270.0,-0.06666666666666665,2.1106775434117946
Himachal Pradesh,1999,720.0,1144.9,9.898,25.57894736842104,0.33494736842105155,1570.0,-1.2333333333333332,0.33211800433891586
Himachal Pradesh,2000,1740.0,1068.4,9.403,-50.92105263157896,-0.16005263157894767,720.0,-0.8249999999999997,-0.242701618555361
Himachal Pradesh,2001,1380.0,991.8,9.65,-127.5210526315791,0.08694736842105222,1740.0,-0.3,-0.8182726396495006
Himachal Pradesh,2002,1360.0,990.4,9.761,-128.92105263157907,0.1979473684210511,1380.0,0.6333333333333333,-0.8287922144475657
